"","FunctionalClass","GenBankID","Difference","GeneSymbol","GenBankAccNum","EntrezGeneID","NumberOfEntrezPerAccNum","GeneSymbol"
"52","Biosynthesis/metabolism ","L07736","HR>LR","Cpt1a","L07736","25757",1,"Cpt1a"
"53","Biosynthesis/metabolism ","X13527","LR>HR","Fasn","X13527","50671",1,"Fasn"
"54","Biosynthesis/metabolism ","X02231","LR>HR","Gapd","X02231","24383",1,"Gapdh"
"55","Biosynthesis/metabolism ","L01793","LR>HR","Gyg","L01793","81675",1,"Gyg1"
"56","Biosynthesis/metabolism ","Y17295","LR>HR","Prdx6","Y17295","94167",1,"Prdx6"
"57","Biosynthesis/metabolism ","AF036761","LR>HR","Scd2","AF036761","83792",1,"Scd2"
"58","Biosynthesis/metabolism ","U63923","LR>HR","Txnrd1","U63923","58819",1,"Txnrd1"
"59","Protein degradation ","M76426","LR>HR","Dpp6","M76426","29272",1,"Dpp6"
"60","Protein degradation ","M62388","LR>HR","LOC81816","M62388","81816",1,"Ube2b"
"61","Protein degradation ","AB000491","HR>LR","LOC81827","AB000491","81827",1,"Psmc5"
"62","Protein degradation ","D50694","HR>LR","Psmc2","D50694","25581",1,"Psmc2"
"63","Protein degradation ","D50695","HR>LR","Psmc4","D50695","117262",1,"Psmc4"
"64","Ribosome structure ","D25224 ","HR>LR","Lamr1","D25224","29236",1,"Rpsa"
"65","Ribosome structure ","X78327 ","HR>LR","Rpl13","X78327","81765",1,"Rpl13"
"66","Ribosome structure ","AA891713 ","HR>LR","Rpl13a","AA891713",NA,NA,NA
"67","Ribosome structure ","X51536 ","HR>LR","Rps3","X51536","140654",1,"Rps3"
"68","Small molecule transport ","M74494 ","LR>HR","Atp1a1","M74494","24211",1,"Atp1a1"
"69","Small molecule transport ","D38101 ","LR>HR","Cacna1d","D38101","29716",1,"Cacna1d"
"70","Small molecule transport ","M86621","HR>LR","Cacna2d1","M86621","25399",1,"Cacna2d1"
"71","Small molecule transport ","AF031642","LR>HR","Slc14a2","AF031642","54302",1,"Slc14a2"
"72","Small molecule transport ","S75687","LR>HR","Slc1a3","S75687","29483",1,"Slc1a3"
"73","Structural component","AA891812","HR>LR","Add1","AA891812",NA,NA,NA
"74","Structural component","AA892506","HR>LR","Coro1a","AA892506",NA,NA,NA
"75","Structural component","AA875659","HR>LR","Inexa","AA875659",NA,NA,NA
"76","Structural component","M75148","HR>LR","Klc1","M75148","171041",1,"Klc1"
"77","Structural component","AI227608","HR>LR","Mapt","AI227608",NA,NA,NA
"78","Structural component","D28110","LR>HR","Mobp","D28110","25037",1,"Mobp"
"79","Structural component","U05784","HR>LR","MPL3","U05784","64862",1,"Map1lc3b"
"80","Structural component","AF004811","HR>LR","Msn","AF004811","81521",1,"Msn"
